SHORTDESC,CODE3
ALPINE,ALP
ALTA,ALA
ALTAMONT,AMT
ALTON,ALT
AMALGA,AMG
AMERICAN FORK,AFK
ANNABELLA TOWN,ABL
ANTIMONY,ANT
APPLE VALLEY,APV
AURORA,AUR
BALLARD,BAL
BEAR RIVER CITY,BRV
BEAVER,BVR
BICKNELL,BIC
BIG WATER,BGW
BLANDING,BNG
BLUFF,BLF
BLUFFDALE (SL CO),BDL
BLUFFDALE (UTAH CO),BDL
BOULDER,BOU
BOUNTIFUL,BNT
BRIAN HEAD CITY,BHD
BRIGHAM CITY,BGM
BRIGHTON,BRT
BRYCE CANYON CITY,BRY
CANNONVILLE,CNV
CASTLE DALE,CDL
CASTLE VALLEY,CSV
CEDAR CITY,CDC
CEDAR FORT,CDF
CEDAR HIGHLANDS,XXX
CEDAR HILLS,CHL
CENTERFIELD,CFD
CENTERVILLE,CEN
CENTRAL VALLEY,CVY
CHARLESTON,CHA
CIRCLEVILLE,CIR
CITY OF HOLLADAY,HOL
CITY OF NORTH SALT LAKE,NSL
CLARKSTON,CLA
CLAWSON,CLW
CLEARFIELD,CLF
CLEVELAND,CLV
CLINTON,CLI
COALVILLE,COA
COPPERTON,CMT
CORINNE CITY,CRC
CORNISH,CSH
COTTONWOOD HEIGHTS,CWH
DANIEL,DAN
DELTA CITY,DLT
DEWEYVILLE,DEW
DRAPER CITY (SL CO),DRA
DRAPER CITY (UTAH CO),DRA
DUCHESNE,DUC
DUTCH JOHN CITY,DUT
EAGLE MOUNTAIN,EAG
EAST CARBON CITY,ECC
ELK RIDGE,ELK
ELMO,ELM
ELSINORE,ELS
ELWOOD,ELW
EMERY,EMY
EMIGRATION CANYON,EMT
ENOCH,ENO
ENTERPRISE,ENT
EPHRAIM,EPH
ESCALANTE,ESC
EUREKA,EUR
FAIRFIELD,FFD
FAIRVIEW,FVW
FARMINGTON,FAR
FARR WEST CITY,FRR
FAYETTE,FAY
FERRON,FRN
FIELDING,FLD
FILLMORE,FLM
FOUNTAIN GREEN,FGR
FRANCIS,FCS
FRUIT HEIGHTS,FTH
GARDEN CITY,GCY
GARLAND,GAL
GENOLA,GLA
GLENDALE,GDL
GLENWOOD,GLW
GOSHEN,GOS
GRANTSVILLE,GRL
GREEN RIVER,GRE
GUNNISON,GUN
HANKSVILLE TOWN,HNK
HARRISVILLE,HAR
HATCH,HCH
HEBER CITY,HEB
HELPER CITY,HLP
HENEFER,HNF
HENRIEVILLE,HRV
HERRIMAN TOWN,HER
HIDEOUT,HDT
HIDEOUT (SUMMIT),HDT
HIDEOUT (WASATCH),HDT
HIGHLAND,HGH
HILDALE CITY,HIL
HINCKLEY,HKY
HOLDEN,HDN
HONEYVILLE CITY,HNV
HOOPER,HOO
HOWELL CITY,HOW
HUNTINGTON,HTN
HUNTSVILLE,HVL
HURRICANE CITY,HUR
HYDE PARK CITY,HYD
HYRUM,HYR
INDEPENDENCE,IND
INTERLAKEN TOWN,INT
IVINS TOWN,IVN
JOSEPH,JOS
JUNCTION,JCT
KAMAS,KMS
KANAB CITY,KNB
KANARRAVILLE,KNV
KANOSH,KSH
KAYSVILLE,KAY
KEARNS,KMT
KINGSTON,KNG
KOOSHAREM TOWN,KOO
LA VERKIN CITY,LAV
LAKETOWN,LAK
LAYTON,LAY
LEAMINGTON TOWN,LEA
LEEDS,LEE
LEHI,LEH
LEVAN,LEV
LEWISTON,LEW
LINDON,LIN
LOA,LOA
LOGAN CITY,LOG
LYMAN,LYM
LYNNDYL,LYN
MAGNA,MMT
MANILA,MAN
MANTI,MTI
MANTUA TOWN,MAU
MAPLETON,MAP
MARRIOTT-SLATERVILLE CITY,MSL
MARYSVALE,MSV
MAYFIELD,MAY
MEADOW,MDW
MENDON,MEN
MIDVALE,MID
MIDWAY,MWY
MILFORD,MIF
MILLCREEK,MLC
MILLVILLE,MIL
MINERSVILLE,MNV
MOAB CITY,MOA
MONA,MON
MONROE,MRO
MONTICELLO,MTC
MORGAN,MRG
MORONI,MRI
MOUNT PLEASANT CITY,MTP
MURRAY,MUR
MYTON,MYT
NAPLES,NAP
NEPHI CITY,NEP
NEW HARMONY,NWH
NEWTON,NWT
NIBLEY,NIB
NORTH LOGAN,NLO
NORTH OGDEN CITY,NOG
OAK CITY,OKC
OAKLEY,OKL
OGDEN CITY,OGD
ORANGEVILLE,ORN
ORDERVILLE,ODV
OREM,ORM
PANGUITCH,PNG
PARADISE,PRD
PARAGONAH,PGH
PARK CITY (SUMMIT CO),PRK
PARK CITY (WASATCH CO),PRK
PAROWAN,PWN
PAYSON,PAY
PERRY CITY,PRY
PLAIN CITY,PLN
PLEASANT GROVE,PGR
PLEASANT VIEW,PVW
PLYMOUTH,PLM
PORTAGE,POR
PRICE,PRC
PROVIDENCE,PVD
PROVO,PVO
RANDOLPH,RAN
REDMOND,RDM
RICHFIELD CITY,RIC
RICHMOND,RCH
RIVER HEIGHTS,RVH
RIVERDALE,RVD
RIVERTON,RVT
ROCKVILLE,RKV
ROCKY RIDGE TOWN,RKY
ROOSEVELT,ROO
ROY CITY,ROY
RUSH VALLEY TOWN,RUS
SALEM,SLM
SALINA,SLN
SALT LAKE CITY,SLC
SANDY CITY,SAN
SANTA CLARA CITY,SCL
SANTAQUIN CITY (JUAB CO),SAQ
SANTAQUIN CITY (UTAH CO),SAQ
SARATOGA SPRINGS,SAR
SCIPIO,SCI
SCOFIELD,SCO
SIGURD TOWN,SIG
SMITHFIELD,SMI
SNOWVILLE TOWN,SNO
SOUTH JORDAN,SJC
SOUTH OGDEN,SOG
SOUTH SALT LAKE CITY,SSL
SOUTH WEBER,SWE
SPANISH FORK,SFK
SPRING CITY,SPC
SPRINGDALE,SPD
SPRINGVILLE,SPV
ST GEORGE CITY,STG
STERLING,SLG
STOCKTON,STK
SUNSET,SUN
SYRACUSE,SYR
TABIONA,TAB
TAYLORSVILLE CITY,TAY
TOOELE,TOO
TOQUERVILLE CITY,TOQ
TORREY,TRY
TREMONTON,TRM
TRENTON,TRN
TROPIC,TRO
UINTAH,UIN
VERNAL,VNL
VERNON,VNN
VINEYARD,VIN
VIRGIN TOWN,VIR
WALES,WAE
WALLSBURG,WBG
WASHINGTON CITY,WAC
WASHINGTON TERRACE,WAT
WELLINGTON,WEL
WELLSVILLE,WLV
WENDOVER,WEN
WEST BOUNTIFUL,WEB
WEST HAVEN,WHV
WEST JORDAN CITY,WJC
WEST POINT,WPT
WEST VALLEY CITY,WVC
WHITE CITY,WHT
WILLARD CITY,WIL
WOODLAND HILLS,WDL
WOODRUFF,WDR
WOODS CROSS CITY,WXC
